train set 1,train set 1 size,train set 2,test set,language to,c0,c1,rmse,kfold rmse
cc_align,25,gov,flores,ka,6.005817422823482,0.3019917695391018,0.780163068527264,1.9279424640690392
cc_align,25,gov,flores,gu,10.943085467546288,0.20408453272422078,0.8597673904083498,1.8578155932550187
cc_align,25,gov,flores,hi,9.886531445605408,0.18683766447812467,0.6067376743174178,0.7160641912485701
cc_align,25,gov,flores,si,6.770915926762281,0.18728305277001833,0.46058939289702566,0.6407081526640357
cc_align,25,gov,flores,ta,4.705801826709894,0.25810106725891807,0.358396225951855,0.3590633615079093
cc_align,25,gov,bible,ka,0.7039482190315328,0.3377847723898791,0.12477347587576978,0.33080964444357314
cc_align,25,gov,bible,gu,2.5801041692235374,0.1844871637105748,0.03289805551729769,0.06762000356500066
cc_align,25,gov,bible,hi,1.8538967317663355,0.2140469675575599,0.4228508244322657,0.6339744810762161
cc_align,25,gov,bible,si,0.7894116903192788,0.29641460397320896,0.08625065099506019,0.0898601007317492
cc_align,25,gov,bible,ta,1.1394742631114518,0.3031261730180279,0.2718150226652929,0.45007894414947813
cc_align,25,gov,gov,ka,18.325195403184093,0.20235324632360863,1.1524569885339375,2.4726049298457142
cc_align,25,gov,gov,gu,24.593070092040612,0.1413878226348714,0.5344448204181976,1.0660473819229057
cc_align,25,gov,gov,hi,22.739008556480936,0.13359510713518444,1.2536935580139406,1.7851525440277132
cc_align,25,gov,gov,si,27.559474022364927,0.1601785561688508,1.613289429087445,2.264405129619084
cc_align,25,gov,gov,ta,23.48533665632377,0.14981145704642587,1.1504429556418816,1.6349938242668176
cc_align,25,bible,flores,ka,1.0126642031608482,0.27046156476552863,0.1547350958827093,0.37069529121492373
cc_align,25,bible,flores,gu,2.801672305685744,0.1825422272987364,0.16885038477052666,0.35470011895313824
cc_align,25,bible,flores,hi,2.362793063838568,0.12262854763231472,0.11960044635810813,0.23661447893049872
cc_align,25,bible,flores,si,1.2713392195501045,0.15711152666891792,0.1254870669621576,0.26028454516843935
cc_align,25,bible,flores,ta,1.4004139174804051,0.21530414682944218,0.0006393506730231374,0.0013614180566096814
cc_align,25,bible,bible,ka,14.71505896914495,0.20942679557240762,0.3364873109763142,0.7175342814936968
cc_align,25,bible,bible,gu,16.96383450889974,0.16221622694005172,0.11098830867281567,0.22466760156288854
cc_align,25,bible,bible,hi,19.324240321984746,0.1594656487093464,0.21737134512313877,0.43951966836016243
cc_align,25,bible,bible,si,23.0352536561326,0.16119015064579822,0.5842631673745042,1.1885792100755534
cc_align,25,bible,bible,ta,17.98299652119243,0.1776741408177452,0.3072462290547796,0.6333838737324059
cc_align,25,bible,gov,ka,0.5561954850068563,0.16119732543070037,0.07633824800892934,0.14763754008566043
cc_align,25,bible,gov,gu,1.6916915795678285,0.2516195918086688,0.13099787271133714,0.2981439746596243
cc_align,25,bible,gov,hi,1.5905903901930545,0.1257485375980183,0.017792506442942127,0.03464139381307454
cc_align,25,bible,gov,si,0.7431750981225499,0.2475809506388829,0.062213265878917956,0.14126330646382654
cc_align,25,bible,gov,ta,0.5010622887725992,0.34082828009940297,0.0012676944773127692,0.0031266132593022306
cc_align,100,gov,flores,ka,7.52971046825054,0.24515423810817427,0.4775515101586443,1.0734266904257592
cc_align,100,gov,flores,gu,11.805756103281954,0.19360621235453176,0.981473552890794,2.1009845904221063
cc_align,100,gov,flores,hi,11.160704010274609,0.17790035952054725,0.5289320610529487,0.5671846822311354
cc_align,100,gov,flores,si,7.96088782440696,0.16912753149536933,0.6747510166478511,0.8890401456446664
cc_align,100,gov,flores,ta,6.076585058357079,0.2281887750370699,0.3439031776354142,0.4564372373699649
cc_align,100,gov,bible,ka,0.9314255859024632,0.2716347503986678,0.04305493447825101,0.0991456412797838
cc_align,100,gov,bible,gu,2.887663190817278,0.17219896278465102,0.14901091719099868,0.3089567276936627
cc_align,100,gov,bible,hi,2.046263834675484,0.22534281988619037,0.31497119913799143,0.43634898605045114
cc_align,100,gov,bible,si,1.211983449133514,0.28713203149529276,0.21998863893822646,0.22315015015865583
cc_align,100,gov,bible,ta,1.4561817000975161,0.2949168844871047,0.37007146882413666,0.60775053141686
cc_align,100,gov,gov,ka,20.596393742257376,0.16547733051196592,0.6841196455117832,1.4009301184863863
cc_align,100,gov,gov,gu,25.254499498175647,0.13403476173841575,0.6575444392945995,1.3045235920026452
cc_align,100,gov,gov,hi,24.30146106999764,0.11584672736419727,1.1584934782373182,1.6746768511925054
cc_align,100,gov,gov,si,28.86000681049577,0.1500253056166541,1.4433510751760448,2.0680195884798427
cc_align,100,gov,gov,ta,25.123314071304733,0.1338117775816513,1.1408452300969818,1.6770512103468973
cc_align,100,bible,flores,ka,1.3264911433733124,0.22685232075361889,0.19054411272716992,0.43186433984569417
cc_align,100,bible,flores,gu,3.0004096885468603,0.21153044016804934,0.15638011957572132,0.33752152420817744
cc_align,100,bible,flores,hi,2.5665946375282265,0.13840520137920956,0.12228023660177292,0.24519885569730407
cc_align,100,bible,flores,si,1.378323244596342,0.20894062082190834,0.12267770235839211,0.2674063885219127
cc_align,100,bible,flores,ta,1.6930366131898014,0.23520282439345594,0.13764793302046102,0.307933801855115
