train set 1 size,train set 2,train set 2 size,language to,c0,c1,rmse,kfold rmse
25,gov,1,ka,2.47974874566052,13.55390004272502,6.900476767794083,7.259072427206961
25,gov,1,gu,6.428016915706923,15.35789415518078,7.984422987136063,8.429799558844648
25,gov,1,hi,2.3023301643163805,21.5208261852977,7.02678843501782,7.379603759855742
25,gov,1,si,3.1953759793202448,17.76911020850048,10.052328318973714,10.74560356969043
25,gov,1,ta,-1.6342691788932637,26.8832790513573,8.292082015448113,8.911488449224272
25,gov,10,ka,6.427465283356348,21.190504235249108,10.893525758151943,11.3473782598213
25,gov,10,gu,13.079461576604643,17.190844308220992,10.92309770888296,11.501493937043863
25,gov,10,hi,8.193003844966043,26.371171649307836,10.053063335098797,10.63920356395452
25,gov,10,si,12.159656711621123,17.53538883298915,16.081662677043223,17.518825264473357
25,gov,10,ta,2.9027237915918573,32.97216352451308,12.365456809565814,13.426674545639656
25,gov,25,ka,6.428410194653627,25.53822557587017,12.071832465475433,12.567867653669051
25,gov,25,gu,13.909495828053414,20.014870753262525,11.84937228946629,12.452935810052526
25,gov,25,hi,8.772517326024444,29.285370091464102,10.747388614720998,11.328499104703281
25,gov,25,si,14.56067728326124,17.812285143887213,17.77465190280442,19.424142713771403
25,gov,25,ta,4.0311244392046754,35.76379827482671,13.463984876041016,14.63915061000282
25,gov,50,hi,9.006108952800014,31.932846139305887,11.115663429691521,11.65628380805647
25,gov,50,si,15.04603723486717,20.121963586213433,18.830350619352735,20.50542928468898
25,gov,50,ta,4.622616352770237,38.39840042355269,14.00606870133337,15.17112236608161
25,bible,1,ka,-5.217347033321043,26.553446966720905,5.503350877874392,7.5301885699721955
25,bible,1,gu,-7.667191113425974,38.58567218448258,4.674665960615003,7.201619437661004
25,bible,1,hi,-8.493586050662852,43.67723213268259,6.068279280460838,10.90867842619312
25,bible,1,si,-10.55804866211981,46.19896699042831,7.183149317386293,15.658314191109639
25,bible,1,ta,-6.2756253530610575,32.86161548091822,6.040891407676714,11.856775904341937
25,bible,10,ka,-8.37848034760142,42.819132244216846,8.623700278343396,12.030333112264486
25,bible,10,gu,-6.750379421369056,47.398560124711764,7.050538679763344,11.21205856156134
25,bible,10,hi,-12.183492407119154,63.41047466670224,9.03001898055206,16.234327829285835
25,bible,10,si,-12.293029885783737,62.85043395839118,11.280740706458513,24.713252231498156
25,bible,10,ta,-6.407811210451201,44.1164871727714,9.651092910768124,19.457007471885184
25,bible,25,ka,-10.788142926360742,51.96923228349979,9.995844528284351,14.016741418872366
25,bible,25,gu,-8.203297336919631,55.333655265895125,8.088037966801062,12.863265719603941
25,bible,25,hi,-14.01354632240565,72.54912550471859,10.475347356467609,19.092408212318517
25,bible,25,si,-14.005644555255998,70.08027784119719,12.449337533392425,27.13727454878178
25,bible,25,ta,-7.258819729299733,50.746289151212764,11.048792082322707,22.33821449952257
100,gov,1,ka,39.91105396520673,-67.63739731771662,6.343670497480582,8.227113006654594
100,gov,1,gu,43.33402508861431,-67.69447350863345,7.644670272894264,9.532124958575947
100,gov,1,hi,52.064676288077415,-98.48838852197461,7.095667104918477,8.893671513552457
100,gov,1,si,56.854969019762365,-108.40916886131713,6.379673085228938,10.595826346051325
100,gov,1,ta,45.265504190104174,-89.28141581881474,8.427774155308422,11.069522457963425
100,gov,10,ka,66.69490594314885,-113.39189358354449,8.72562861296313,11.31627701666951
100,gov,10,gu,70.04995747699749,-111.86786182629086,9.546940994461696,11.90406274352613
100,gov,10,hi,77.06277557508038,-144.09305903703523,9.166482049155762,11.489219953665732
100,gov,10,si,87.79611605325661,-164.9795770449345,9.398963060088885,15.610483333880584
100,gov,10,ta,67.45315292584048,-129.7254942724529,11.487366459500116,15.088166657408348
100,gov,25,ka,75.21788164097349,-127.79397170172251,9.383117842962225,12.168975497452072
100,gov,25,gu,75.24832645565351,-119.8892935793649,10.442688931864422,13.020969152196479
100,gov,25,hi,84.03030359961542,-157.25485279087306,9.735922546768263,12.202953651338486
100,gov,25,si,97.02013252011442,-182.57414783157628,10.568837905738029,17.5534967986616
100,gov,25,ta,75.09878433179585,-143.9573345664032,12.3213780061822,16.183605307764577
100,gov,50,hi,92.03677170196133,-173.45466960480272,9.329026665385408,11.692952513019678
100,gov,50,si,102.41714059152768,-191.57656290367652,11.233493041662317,18.65740452292774
100,gov,50,ta,81.36593511050211,-156.45838288428448,12.437045446344145,16.335529563931065
100,bible,1,ka,-35.96758241849384,92.91424188101594,1.4586095744795813,1.89167230650356
100,bible,1,gu,-31.925883487476582,87.51607500827035,2.616323003880806,3.262288223679448
100,bible,1,hi,-51.3230618270899,145.54868228013845,2.8054488089427987,3.5163346485429505
100,bible,1,si,-41.60885887332161,121.08835615291736,2.0994526317838385,3.4869240478133565
100,bible,1,ta,-45.28993848858634,133.05057773548924,1.6028876536929413,2.105324674483637
100,bible,10,ka,-55.55098287556011,144.1418631003585,2.6283143457283056,3.4086636668172017
100,bible,10,gu,-44.306198444699426,124.03083481610071,3.7617545557893854,4.69052466741658
100,bible,10,hi,-73.36471865155832,208.1797515020042,4.097859486189828,5.136235332549058
100,bible,10,si,-59.89515914767286,175.9979826002664,3.1044787363854014,5.15614470074028
100,bible,10,ta,-66.7528320691253,198.26106736297584,2.371509394301861,3.1148765991742486
100,bible,25,ka,-66.31991975396605,171.4435615531989,3.0080603504478547,3.901156663710937
100,bible,25,gu,-50.493011325415615,141.31477862835146,4.288083694037724,5.3468034781472005
100,bible,25,hi,-85.848499917321,242.551322648704,4.73238103306402,5.931541278398638
100,bible,25,si,-66.46990188028072,195.08250487037532,3.426506866380671,5.690992505140987
100,bible,25,ta,-75.48772072497061,224.54015284466797,2.5733461772012394,3.3799806183345638
1,gov,1,ka,-1.5362285903297082,17.138388256449133,3.409117832650713,5.102362895912718
1,gov,1,gu,2.8832676596103313,24.302627336980194,5.1246818760817465,7.846415260241636
1,gov,1,hi,3.330990016178238,20.457540610431494,5.014041935622107,7.536469883870544
1,gov,1,si,-3.6820539493107196,32.832993789383934,6.350107298046625,10.359277001544834
1,gov,1,ta,-0.4766705297470373,24.39168937143811,6.101037696442552,9.871609123228414
1,gov,10,ka,-4.057885820385061,47.6407345038124,6.969063628646987,10.430467180373704
1,gov,10,gu,3.8140500053745843,42.350070753224415,6.032118974494518,9.235794830501783
1,gov,10,hi,3.7826099454183804,39.620814097481734,6.523980703085967,9.806017724432847
1,gov,10,si,-3.809827503647899,56.519098052530076,11.198653711051907,18.26897569327102
1,gov,10,ta,0.33086443531018955,40.163839380381,9.660449362496927,15.630813118384202
1,gov,25,ka,-5.119213440745549,57.83391686570132,7.499514838378885,11.2243835875097
1,gov,25,gu,3.0789207137220886,49.79878435486474,6.398118865366763,9.796178322084954
1,gov,25,hi,3.1777482618350708,45.56549394992505,6.583952672829946,9.896159958912547
1,gov,25,si,-4.554636379680908,64.36657744688638,12.372424198010703,20.18381162292785
1,gov,25,ta,-0.003433541735182405,46.618672397353485,10.330581155575823,16.715100654212026
1,gov,50,hi,2.423884191868922,50.57791898127462,6.3321733512178975,9.517717317412156
1,gov,50,si,-5.537696701252761,70.39052282323263,12.987513687481444,21.18724071568538
1,gov,50,ta,0.010334398715000859,50.74369033389319,10.340753862369967,16.731560309544143
1,bible,1,ka,-7.620082969371767,33.93669487872381,3.1409538001155086,8.368531579910236
1,bible,1,gu,-4.736729361745632,33.682753633048755,3.513504628701875,8.944823715650614
1,bible,1,hi,-8.10440841051486,43.01340288844093,4.304775524899596,12.093229449586056
1,bible,1,si,-7.08728478280179,37.52396027616247,6.363489094159983,22.09973572745477
1,bible,1,ta,-4.653502895914692,27.87503438345713,4.717568400081412,16.13476340968872
1,bible,10,ka,-13.51077731626383,61.071411481299805,5.342168136922368,14.233288868298867
1,bible,10,gu,-2.7634128890553717,43.058272596034996,5.732500067972702,14.594033016467185
1,bible,10,hi,-11.082246797781071,63.3699983860056,6.941968331517874,19.501787106991134
1,bible,10,si,-7.38660182445074,53.442385669650726,10.13010566860287,35.18080330691089
1,bible,10,ta,-3.2735130341174217,37.58493698843503,7.996215378278325,27.348208305619693
1,bible,25,ka,-16.873421937137522,74.6859069529212,6.30150329418131,16.789272515409902
1,bible,25,gu,-5.165645709557387,54.229706872564584,6.612741869101309,16.83498857788396
1,bible,25,hi,-12.104533812415312,70.83821384986375,8.032655844665888,22.565810843613903
1,bible,25,si,-9.304122481667635,61.48616749852602,11.418721766732821,39.65603286702997
1,bible,25,ta,-4.3254913244684765,45.06214946463609,9.327056299314087,31.89987593941036
10,gov,1,ka,-1.7435462583714227,27.51392966984695,4.679772645203361,7.071038657010318
10,gov,1,gu,2.475224412599849,27.305196248508153,5.085822367867585,7.882872638854919
10,gov,1,hi,1.4144823631583856,25.330053494179523,4.684333763104466,7.1196832892518875
10,gov,1,si,-4.808575562357445,38.47970012436056,6.423330872438732,10.663086969605667
10,gov,1,ta,-2.188949235887641,29.386548764584997,6.252262486811443,10.198526162208935
10,gov,10,ka,-1.4638658337705848,46.69049837014391,6.483940963024699,9.797099281221996
10,gov,10,gu,6.217260214542751,39.497921715940215,5.998614264246146,9.297672792000649
10,gov,10,hi,6.755573227971173,34.55911545389681,6.379879036040204,9.696729664762548
10,gov,10,si,-0.4960186432236515,53.9862044162455,11.253945797196574,18.68217675140749
10,gov,10,ta,1.6531138946365775,39.81269701985539,9.656852598070408,15.752004027249505
10,gov,25,ka,-1.585383439178056,53.09270773958466,7.180893075658451,10.85017935259804
10,gov,25,gu,6.2463780781247555,44.848363233382265,6.268764598199197,9.716397733978697
10,gov,25,hi,6.50105397085704,39.92942443778766,6.59567059371165,10.024709613419505
10,gov,25,si,0.7064254343261087,58.40721083433914,12.407549851889737,20.597223725979447
10,gov,25,ta,1.8903364558597393,44.983120047548006,10.236684096913564,16.69780992126601
10,gov,50,hi,6.38555870855895,43.63551545508537,6.312458514129384,9.59425773638174
10,gov,50,si,-0.1876886416802375,64.29504438171402,12.956488484460571,21.508492426235573
10,gov,50,ta,2.228714839176674,48.39433978534201,10.347116592126504,16.87794450359162
10,bible,1,ka,-6.500378478914646,38.65848750062841,3.592781757254858,9.147318418773303
10,bible,1,gu,-5.137233861681959,38.41595202543471,3.171049640282947,7.40806192710965
10,bible,1,hi,-6.362208417134972,42.817848914710964,4.0431187502029236,10.258154113838966
10,bible,1,si,-5.829929868264879,38.16615575665479,6.194702155139684,20.56606087154588
10,bible,1,ta,-3.9698553746717327,28.652353646455325,4.595148309553644,14.816537965172893
10,bible,10,ka,-9.612021214689246,58.67133746564558,5.332481335231906,13.576640062164769
10,bible,10,gu,-2.660754657775341,46.02970657818255,5.192019579353833,12.12935997028007
10,bible,10,hi,-8.64351288224248,61.79829000375092,6.222346580717801,15.787265751597948
10,bible,10,si,-4.29063584244671,50.21010756050199,10.026411765482594,33.28712011133796
10,bible,10,ta,-2.1311199869408823,37.60580623619667,7.617174245057739,24.56072008700804
10,bible,25,ka,-11.900480644507804,69.62463208814101,6.193657247093905,15.769216960335653
10,bible,25,gu,-4.273200038527838,55.06237555500591,5.651057754836522,13.201744075430742
10,bible,25,hi,-10.292809524786792,71.56208750792716,7.265639396506132,18.434296212842895
10,bible,25,si,-5.25793670081695,56.8313225899812,11.12605760276594,36.93788211091975
10,bible,25,ta,-2.4986389647303477,44.56314167901105,8.992348252012333,28.99481372450825
50,bible,1,hi,-6.277486887898065,43.978463694729726,3.9262999894016906,9.82957604124527
50,bible,1,si,-5.939950250643418,40.29839905312132,6.377785940947684,20.69541381927696
50,bible,1,ta,-3.725536015256819,29.667359572401303,4.594533086161056,14.615006733222662
50,bible,10,hi,-8.311878222428703,61.840938805219245,6.081924791805664,15.226228861666412
50,bible,10,si,-4.380862513879359,51.894170653870226,10.007063279981198,32.472133372373534
50,bible,10,ta,-1.850625859916435,38.32696069575002,7.718198743071598,24.551249165688994
50,bible,25,hi,-9.631320477546272,71.02977148139689,7.254517711797032,18.161840328847603
50,bible,25,si,-5.478442839746638,58.739681698339034,11.029997064164986,35.79147305693135
50,bible,25,ta,-2.030855027563033,44.15340773004775,8.867238349514777,28.206293382366532
