train set 1,train set 1 size,train set 2,train set 2 size,test set,c0,c1,c2,c3,c4,c5,rmse,loo rmse
cc_align,25,gov,1,flores,0.7679851567749344,-0.10294472097242037,-0.1353611173274948,-1.2830978376157973,-4.13363642517627,-1.2645273860355268,6.719686301677804e-09,0.3346051553762949
cc_align,25,gov,1,bible,0.12176953493220406,-0.21830844938813573,1.321774564332908,-3.2980645087800973,-5.707117762648296,-1.4713991874374064,5.7683222253162735e-08,0.0731574219130218
cc_align,25,gov,1,gov,6.033283832924795,-5.038092190726023,0.8098097858738462,1.2799297088273616,-2.5279931996420135,1.3869625952714604,8.857715743950145e-09,4.160274365160106
cc_align,25,gov,10,flores,0.7257354665548856,-0.2613823993803514,-0.5145984480116549,-0.9581044115746445,-1.156154242551741,-1.8878467777663035,4.461643063858513e-09,0.8508422296724465
cc_align,25,gov,10,bible,2.431840893293466,-1.0746283366696143,1.768400908797738,-3.6003064251933417,-4.5395372259246765,0.9931221049154408,4.990704700024596e-08,0.3424681751214118
cc_align,25,gov,10,gov,6.221685680051712,-5.536368339870136,0.5024464921714094,1.8438048256702095,-1.478814729594285,1.2936878932709126,4.220864431460442e-09,6.630224814090902
cc_align,25,gov,25,flores,1.028149460396533,0.17629548705807666,-0.5950905237133252,-0.936929673644506,-0.6794910257403552,-1.9519576942690073,3.0591329825448807e-09,0.9910226709710463
cc_align,25,gov,25,bible,2.6818790663516223,-1.2210000266173018,1.81453587080291,-3.3017751865335176,-3.9795122732276553,0.8436007020962611,1.3949455314011585e-08,0.41797998496359534
cc_align,25,gov,25,gov,6.396145340216456,-5.634372490981501,0.48436239271371334,1.9465777930447241,-1.3302221295221461,1.2601603447348761,9.582816216230099e-09,7.412649947288468
cc_align,25,gov,50,flores,2.0204117442887335,-0.7353039101425835,-0.4800110492165513,-0.9095752981258823,0.1166576584335336,-0.8336525450175052,1.4177000040378714e-08,1.2514585627368904
cc_align,25,gov,50,bible,1.3266240765171764,-0.478859522093865,0.3951682439042751,-1.7425423136883829,0.4512688518932164,-0.2900545863661423,1.2292920476318793e-08,0.728561360779491
cc_align,25,gov,50,gov,2.9431943441469506,-1.2701362160165774,-0.14947638155202017,1.4626883327361586,-0.06163333647526046,-2.3750807403055405,4.345573078945627e-09,3.9935249192995825
cc_align,25,bible,1,flores,1.6759926150480229,-0.37413351615012497,1.664943792294225,-3.334714979816418,-6.586392281407089,0.6991519169893912,6.057903045916485e-09,0.12375966530639948
cc_align,25,bible,1,bible,7.12587861300668,-5.549717345144437,0.7797976354648198,1.351618338125055,-3.243358473703229,2.1966306538031843,4.585394179810979e-10,3.691201205653108
cc_align,25,bible,1,gov,0.07234845468162666,-0.17392195114992773,0.31281893414581324,-3.1263134783201556,-6.932307176554767,-1.0028154351466851,7.309440478409751e-08,0.07682732875104861
cc_align,25,bible,10,flores,0.5675938630049434,-0.1906281418398851,0.6779970342156575,-2.1940548480032764,-2.695889607692706,-0.9809969729074548,1.0121065591341461e-09,0.08763198532700918
cc_align,25,bible,10,bible,6.344682620627657,-6.178093458495039,0.6122303764559117,1.6953097693896906,-2.158472923586295,2.0433615992733,6.5321034036635516e-09,5.7533025433648595
cc_align,25,bible,10,gov,1.0231317505645383,0.09748504627068831,1.4339918960769347,-2.4128143133544087,-8.830203949738445,-0.13393510947277693,4.594383334869158e-08,0.005215471161887265
cc_align,25,bible,25,flores,0.8115640251053238,-0.28394897019690124,0.9648313789904802,-2.467442982058237,-1.945633798358653,-0.8096388784846528,2.855668679755685e-10,0.012909770921628013
