train set 1,train set 1 size,train set 2,train set 2 size,test set,c0,c1,rmse,kfold rmse
cc_align,25,gov,1,flores,22.54999999999999,-40.49999999999997,1.6376812876747417,1.7378147196982767
cc_align,25,gov,1,bible,7.774999999999997,-17.24999999999999,0.27838821814150105,0.27928480087537877
cc_align,25,gov,1,gov,31.499999999999932,-23.999999999999808,2.669831455354438,2.6739899443008786
cc_align,25,gov,10,flores,37.67500000000001,-63.25000000000005,2.345527659184602,2.5406473365835103
cc_align,25,gov,10,bible,8.400000098032628,-15.000000261420343,0.7014271166700075,0.70395706993332
cc_align,25,gov,10,gov,33.825000132012825,3.2499997029711487,3.8664583277206037,3.867672283026173
cc_align,25,gov,25,flores,39.44999999999998,-63.49999999999996,2.5055937420100642,2.719967320065116
cc_align,25,gov,25,bible,10.474999980778136,-19.249999948741696,0.7276675064890558,0.7386173268720113
cc_align,25,gov,25,gov,37.02500009931881,4.249999801362389,4.348045537940007,4.348562981132163
cc_align,25,gov,50,flores,19.50330777956332,-9.758269379432463,3.269046751985457,3.536829642130283
cc_align,25,gov,50,bible,1.7154797863909415,3.9613005946480175,0.5887840577551903,0.59721576148458
cc_align,25,gov,50,gov,48.906406743255246,-15.349350191471416,5.436502143433363,5.500000035766162
cc_align,25,bible,1,flores,6.449999999999993,-12.499999999999982,0.46690470119714994,0.4671426144361293
cc_align,25,bible,1,bible,11.950000091504533,16.499999668321493,2.6309694030908073,2.6404545063303013
cc_align,25,bible,1,gov,3.8500000474554525,-7.500000126547875,0.39242833740697175,0.4060651288757618
cc_align,25,bible,10,flores,10.72499997899974,-20.74999993699922,0.4620606020859168,0.4635610953662458
cc_align,25,bible,10,bible,13.549999752001206,37.50000074399638,3.200312484742702,3.215587038162705
cc_align,25,bible,10,gov,8.824999999999989,-18.74999999999997,0.45771169965383235,0.462601340248815
cc_align,25,bible,25,flores,11.724999999999994,-22.749999999999986,0.4748684028233506,0.47772609539591016
cc_align,25,bible,25,bible,16.124999999999964,41.250000000000085,3.117932006955893,3.13287230650866
cc_align,25,bible,25,gov,9.924999999999995,-20.749999999999986,0.4488875137492688,0.4504318916165463
cc_align,100,gov,1,flores,21.625000009682967,-34.750000029048906,1.6375286257039903,1.745279347267938
cc_align,100,gov,1,bible,7.749999911771926,-16.49999976472514,0.28635642126552724,0.28982753492378865
cc_align,100,gov,1,gov,28.274999999999952,-11.249999999999872,2.323252031097789,2.3252717881763623
cc_align,100,gov,10,flores,37.800000000000004,-60.00000000000002,2.2458851261807666,2.417436658942689
cc_align,100,gov,10,bible,9.224999999999982,-15.749999999999952,0.6939020103732226,0.702851335632223
cc_align,100,gov,10,gov,34.024999801384084,4.250000521366779,3.9326199918120732,3.9326270552014875
cc_align,100,gov,25,flores,38.150000000000006,-56.500000000000036,2.332809465001375,2.482740421389237
