train set 1,train set 1 size,train set 2,train set 2 size,test set,c0,c1,c2,c3,rmse,loo rmse
cc_align,25,gov,1,flores,42.705522544571195,-65.33903212965174,-1.0,-1.0,1.080568273341318,1.1020492518783656
cc_align,25,gov,1,bible,12.884836863177723,-21.44205833314843,-1.0,-1.0,0.32841453812017474,0.3928902939879129
cc_align,25,gov,1,gov,23.776909917388746,-2.5677724680420506,-1.0,-1.0,2.8360526353525723,2.8368507750470013
cc_align,25,gov,10,flores,72.19558530427153,-107.63564677409191,-1.0,-1.0,0.8188861466376455,0.8915777543750811
cc_align,25,gov,10,bible,14.109981652081665,-20.97358766002339,-1.0,-1.0,0.652368282611406,0.7623030368966913
cc_align,25,gov,10,gov,13.231296862351272,40.12506386140197,-1.0,-1.0,3.6613501819049987,3.8010426484023467
cc_align,25,gov,25,flores,75.84947572398043,-111.26401111679384,-1.0,-1.0,0.8530190036565287,0.9595420746326366
cc_align,25,gov,25,bible,16.314529155968312,-24.18038142690441,-1.0,-1.0,0.7452596609338288,0.9241008578715703
cc_align,25,gov,25,gov,12.529996725085512,47.994858632655706,-1.0,-1.0,4.0867224443218095,4.237453896682817
cc_align,25,gov,50,flores,108.73164535362571,-165.93910460516642,-1.0,-1.0,0.518884574254117,0.8966520380011948
cc_align,25,gov,50,bible,12.10993373134985,-15.6972692204878,-1.0,-1.0,0.503436591319933,0.8699568228988647
cc_align,25,gov,50,gov,-41.77294095216796,150.63007964621232,-1.0,-1.0,4.579309058751436,7.9132166614292885
cc_align,25,bible,1,flores,11.022147379687476,-17.135775921036565,-1.0,-1.0,0.4281443714065291,0.46978704247887626
cc_align,25,bible,1,bible,1.4376355945494366,30.848987833996574,-1.0,-1.0,2.536756627875091,2.6966050705694764
cc_align,25,bible,1,gov,8.14827961513847,-13.139817335593003,-1.0,-1.0,0.2767990501042094,0.2770192941783696
cc_align,25,bible,10,flores,17.858115595994033,-27.60598335396527,-1.0,-1.0,0.4045469691261828,0.49088767503836145
cc_align,25,bible,10,bible,-5.3926073653639035,61.01395146270284,-1.0,-1.0,2.9804783463195643,3.334840265369128
cc_align,25,bible,10,gov,14.51055184599844,-23.548086719099498,-1.0,-1.0,0.4841967591660466,0.5083768452582227
cc_align,25,bible,25,flores,18.49875362438419,-28.342428949521185,-1.0,-1.0,0.5242404464908965,0.6892253141245056
cc_align,25,bible,25,bible,-3.7452031618350876,65.33844372375768,-1.0,-1.0,2.8819321796492305,3.2631398680406507
cc_align,25,bible,25,gov,15.904884395748226,-25.48613937626868,-1.0,-1.0,0.5105602714033518,0.5609056872696213
cc_align,100,gov,1,flores,41.8326914927864,-61.418505228091504,-1.0,-1.0,0.9781996989710944,1.0168380906376366
cc_align,100,gov,1,bible,12.960184574612542,-21.10263397552026,-1.0,-1.0,0.29304971746089054,0.3402501193416003
