train set 1,train set 1 size,train set 2,train set 2 size,test set,c0,c1,c2,c3,c4,rmse,loo rmse
cc_align,25,gov,1,flores,0.014793963315775727,11.19765080462414,-12.534246087703107,-2.221303507211442,-4.404353621249839,2.6939785314722364e-15,1.0314959582911867
cc_align,25,gov,1,bible,0.0010321070210264564,15.297256352608569,-15.73286327221322,-1.6437869095657474,-7.8200272037319385,3.475547814546182e-16,0.29492540782882104
cc_align,25,gov,1,gov,115.94496343222863,5.566679277188604,0.3362486795885801,-1.1396116930875235,-2.3021907356621933,3.891802844472395e-15,2.0539394109486158
cc_align,25,gov,10,flores,0.005301938330102397,4.041939181180672,-12.954047203440936,-0.6195678844672676,-0.6428128694695457,3.640448215221994e-15,2.491131772714864
cc_align,25,gov,10,bible,11.861131647565207,10.88437506993151,-0.4190791230075154,-1.2651817786681183,-8.872891006377392,3.210061615366513e-15,0.09920845736687402
cc_align,25,gov,10,gov,116.32697141986371,2.970257880729816,0.5049475059416033,-0.7883466517765007,-0.6252519544170043,3.21564395206356e-12,3.2340940012285144
cc_align,25,gov,25,flores,0.007027902650195786,2.875224044373655,-12.343906498020065,-0.3940534248519473,-0.09911625837331547,7.022188206358022e-13,2.7211754895641103
cc_align,25,gov,25,bible,10.05940430524033,9.557630959597464,-0.8085340145447666,-0.8363841466344613,-7.902986371051973,1.868344054397631e-15,0.10329503307732493
cc_align,25,gov,25,gov,113.256479551574,2.6145846322807382,0.3793599560454652,-0.7068145209088714,-0.3491017377688656,1.2306961192854808e-14,3.5655438463435676
cc_align,25,gov,50,flores,2.700197284667824,-0.7387047146190077,-1.2661142681513302,-0.29376896304936173,-0.4282922654588398,4.017555902523803e-09,0.9948023031330123
cc_align,25,gov,50,bible,1.33958652569554,-0.8104846336679387,-0.6648914079499212,0.6614535139392447,-1.3451562252852776,1.943922312702852e-09,0.45810974632455415
cc_align,25,gov,50,gov,4.701537456945483,-0.4856060045877578,-3.9662089477793208,0.09392332177813494,2.233662016111613,1.7385166637649566e-08,9.952580396705281
cc_align,25,bible,1,flores,2.6412423970345724,16.232080046105246,-3.8787602770670953,-2.5051345969790044,-10.410149453194556,5.826020544434321e-14,0.021213949311470314
cc_align,25,bible,1,bible,891.8154535860431,6.89446063350939,3.8514856843853456,-1.851374001424555,-3.5672955007246188,2.8642893384395585e-15,2.515503171833796
cc_align,25,bible,1,gov,0.0015484730446581436,18.115914207715388,-14.306868128929931,-3.53402938727313,-9.226643137345219,6.937783592050547e-16,0.17060478961633926
cc_align,25,bible,10,flores,0.02928213068415804,7.3956318388110045,-9.23696711098901,-0.633677520359017,-4.108629677921695,1.1990132310986011e-11,0.4190106239043986
cc_align,25,bible,10,bible,670.1324748029463,4.2433781100056684,3.571468002785085,-1.3201772954158246,-2.028649213663085,6.355287432313019e-15,3.6485608591256273
cc_align,25,bible,10,gov,0.1312219032424392,22.397373660806654,-11.036169409285622,-3.822629493038202,-11.06891411422205,7.89361199370343e-11,0.1537906793420822
cc_align,25,bible,25,flores,0.07420184503118285,5.397751143005996,-7.423333449319505,0.049892086929691805,-3.7704661532789734,6.378433702957883e-14,0.3701549691331386
cc_align,25,bible,25,bible,520.6894992255783,3.4172982746289025,3.239999933455463,-1.1081724111016396,-1.6202772971557298,1.507288760336424e-14,4.122572880898982
cc_align,25,bible,25,gov,0.13096856017080308,17.254985476310903,-9.801522168942846,-2.6226244472046742,-8.776438674269327,1.4628004667117092e-15,0.2052260309072351
cc_align,100,gov,1,flores,0.03880207177911626,7.692398684237743,-10.140026706076377,-1.5253431520087857,-3.0895372807885724,1.0509068785146553e-15,1.0326948549790398
cc_align,100,gov,1,bible,0.0010961034472406139,11.919439614367397,-14.895657594619935,-1.3651614728870158,-5.404576885145608,3.852937953521987e-13,0.3561904851631442
cc_align,100,gov,1,gov,109.22833992188276,4.085819556416578,0.7207042175450543,-0.9013870545133174,-1.648825330686401,4.203627514058621e-15,2.2056715650539145
cc_align,100,gov,10,flores,0.03957541806794422,4.631460151752825,-10.249915100372476,-0.774707881210479,-1.3479938129621758,1.3101242863504301e-12,1.9242350970041011
cc_align,100,gov,10,bible,145.48625030359608,13.680006342740041,1.673091291645288,-2.1029699807204,-9.255847663647534,4.440892098500626e-16,0.3283256678878908
cc_align,100,gov,10,gov,149.04726189265273,3.072117950140548,0.835269643548,-0.8008342875967797,-0.7732787134331962,7.280896430443988e-15,3.5618532374541556
cc_align,100,gov,25,flores,0.07755767268877581,3.026194883248632,-8.824407727599691,-0.40691069255134993,-0.94190260962041,1.5485919901226005e-14,1.8690981213694482
cc_align,100,gov,25,bible,211.2966359426517,11.021379686806263,2.91512099594683,-1.4692801787855476,-8.310385436532291,8.188600426433446e-16,0.44319547835073264
cc_align,100,gov,25,gov,153.67973943952396,2.630620662377858,0.837891306837014,-0.7223821464706066,-0.44050071455214557,2.2291119708705812e-13,3.9451424414370835
cc_align,100,gov,50,flores,2.971544200876438,-0.7806264439922171,-1.3300458033990656,-0.18807218691860333,-0.4929449068774147,1.9201586189226025e-08,1.513999303059139
cc_align,100,gov,50,bible,1.9363439508745308,-0.5162925292775427,-0.7567330672135806,0.31560927400348243,-0.5541675391999689,1.4825559495970742e-09,0.2125105143267384
cc_align,100,gov,50,gov,4.711589831239328,-0.4762050836714385,-3.9896770959216004,0.0889645166221436,2.2742572574038147,6.616188086094018e-08,9.985701332278566
cc_align,100,bible,1,flores,0.7202454402227214,11.899772831417057,-4.6715461422591815,-1.6214212181634748,-7.990693294759263,1.5957100008372676e-12,0.08816013096919385
cc_align,100,bible,1,bible,664.1345204896992,5.954028041146346,3.6714479263696003,-1.7106571618728184,-2.9751960368290877,1.2434497875801753e-14,2.4743101095529956
cc_align,100,bible,1,gov,0.0016308827723524604,14.17895767440921,-13.581837062344455,-2.410045261868286,-7.499373699600315,5.277940006822452e-16,0.22963066757799244
cc_align,100,bible,10,flores,0.2131862970072708,5.986892941890783,-6.169874225454146,-0.2534203032393181,-3.8916105364479914,6.644407696066526e-12,0.2984511758015155
cc_align,100,bible,10,bible,655.1361381486599,4.130943490935534,3.516109327069189,-1.2926912587363242,-1.9133543803457698,1.723121072213747e-13,3.6982688733821516
cc_align,100,bible,10,gov,2.751696483147601,17.99112929802955,-5.531660025881565,-2.7938304970406116,-9.840474618025102,2.1257219650554275e-15,0.037365568940384675
