<<<<<<< HEAD
,models,Normality p-value,AIC of centered model,BIC of centered model
0,linear,0.2300591674831559,553.6997117419354,560.6993310825959
1,poly2,0.18199911690833256,543.4901289782474,550.4897483189079
2,poly3,0.05351437928802803,512.0974178428401,519.0970371835006
3,exp,0.018449098225775253,576.9951573528805,583.994776693541
4,log,0.05400526280267081,588.2252982323625,595.224917573023
5,power,0.0013244980284410428,614.2293222883428,621.2289416290033
6,mult,0.0017423348894381775,614.1753977822091,621.1750171228696
7,hybrid_mult,0.0002052818778557602,629.9312324702654,636.9308518109259
8,am,0.2215091827706208,642.6976275374982,649.6972468781587
9,gm,0.1985809995198291,649.0641030531176,656.0637223937781
10,hm,0.1554664042754838,652.1811087288535,659.180728069514
=======
,models,Normality p-value,AIC of centered model,BIC of centered model,R2 coefficient,Homocedasticity Levene p-value,Homocedasticity bartlett p-value
0,linear,0.2300591674831559,553.6997117419354,560.6993310825959,0.771312397370658,0.36438025388738327,0.23678944051507023
1,poly2,0.18199911690833256,543.4901289782474,550.4897483189079,0.7958373289750189,0.21269110041192613,0.14933014602382594
2,poly3,0.05351437928802803,512.0974178428401,519.0970371835006,0.8559573866896606,0.5275255220465721,0.22949988580938857
3,exp,0.018449098225775253,576.9951573528805,583.994776693541,0.7037525229515698,0.00026807026523416723,6.1007826723369064e-05
4,log,0.05400526280267081,588.2252982323625,595.224917573023,0.6643816943218763,0.0005556318824665486,0.00018678387081173594
5,power,0.0013244980284410428,614.2293222883428,621.2289416290033,0.5519485274731961,2.0273691347399672e-08,1.1010151987309621e-13
6,mult,0.0017423348894381775,614.1753977822091,621.1750171228696,0.5522169021139838,1.0560368083101542e-07,3.5868673613002997e-13
7,hybrid_mult,0.0002052818778557602,629.9312324702654,636.9308518109259,0.4665454961166352,1.6679672221243383e-13,2.5226851347928554e-21
8,am,0.2215091827706208,642.6976275374982,649.6972468781587,0.3852457326855798,0.1785193366292318,0.010803071846711256
9,gm,0.1985809995198291,649.0641030531176,656.0637223937781,0.34018384746127317,0.07220420911056478,0.005040343605613687
10,hm,0.1554664042754838,652.1811087288535,659.180728069514,0.3169318493987908,0.02260059458029559,0.0018055195091486607
>>>>>>> master
